"","X","Player","Pos","Height","Weight","Age","Age21"
"1",1,"Nate Robinson","G",69,180,29,">21"
"2",2,"Isaiah Thomas","G",69,185,24,">21"
"3",3,"Phil Pressey","G",71,175,22,">21"
"4",4,"Shane Larkin","G",71,176,20,"<=21"
"5",5,"Ty Lawson","G",71,195,25,">21"
"6",6,"John Lucas III","G",71,157,30,">21"
"7",7,"D.J. Augustin","G",72,180,25,">21"
"8",8,"Kyle Lowry","G",72,205,27,">21"
"9",9,"Sebastian Telfair","G",72,175,28,">21"
"10",10,"Will Bynum","G",72,185,30,">21"
"11",11,"Jameer Nelson","G",72,190,31,">21"
"12",12,"Mickey McConnell","G",72,189,24,">21"
"13",13,"Aaron Brooks","G",72,161,28,">21"
"14",14,"Isaiah Canaan","G",72,198,22,">21"
"15",15,"Patty Mills","G",72,185,25,">21"
"16",16,"J.J. Barea","G",72,175,29,">21"
"17",17,"Darren Collison","G",72,160,26,">21"
"18",18,"Chris Paul","G",72,175,28,">21"
"19",19,"Ish Smith","G",72,175,25,">21"
"20",20,"Rajon Rondo","G",73,171,27,">21"
"21",21,"Raymond Felton","G",73,205,29,">21"
"22",22,"Brandon Jennings","G",73,169,23,">21"
"23",23,"Peyton Siva","G",73,181,22,">21"
"24",24,"Lou Williams","G",73,175,26,">21"
"25",25,"Jannero Pargo","G",73,185,33,">21"
"26",26,"Kemba Walker","G",73,172,23,">21"
"27",27,"Patrick Beverley","G",73,180,25,">21"
"28",28,"Mike Conley","G",73,185,25,">21"
"29",29,"Brian Roberts","G",73,180,27,">21"
"30",30,"Derek Fisher","G",73,210,39,">21"
"31",31,"Earl Watson","G",73,195,34,">21"
"32",32,"Mo Williams","G",73,195,30,">21"
"33",33,"Trey Burke","G",73,185,20,"<=21"
"34",34,"Maalik Wayns","G",73,195,22,">21"
"35",35,"Eric Bledsoe","G",73,195,23,">21"
"36",36,"Avery Bradley","G",74,180,22,">21"
"37",37,"Jason Terry","G",74,180,36,">21"
"38",38,"Chris Smith","G",74,195,25,">21"
"39",39,"Marquis Teague","G",74,189,20,"<=21"
"40",40,"Daniel Gibson","G",74,200,27,">21"
"41",41,"George Hill","G",74,180,27,">21"
"42",42,"C.J. Watson","G",74,175,29,">21"
"43",43,"Luke Ridnour","G",74,175,32,">21"
"44",44,"Jeff Teague","G",74,181,25,">21"
"45",45,"Dennis Schroeder","G",74,168,20,"<=21"
"46",46,"Mario Chalmers","G",74,190,27,">21"
"47",47,"Norris Cole","G",74,170,24,">21"
"48",48,"Ronnie Price","G",74,187,30,">21"
"49",49,"Tony Parker","G",74,180,31,">21"
"50",50,"Andre Miller","G",74,200,37,">21"
"51",51,"Dee Bost","G",74,170,23,">21"
"52",52,"Nolan Smith","G",74,185,25,">21"
"53",53,"Toney Douglas","G",74,185,27,">21"
"54",54,"Seth Curry","G",74,185,23,">21"
"55",55,"Jordan Farmar","G",74,180,26,">21"
"56",56,"Jimmer Fredette","G",74,195,24,">21"
"57",57,"Deron Williams","G",75,209,29,">21"
"58",58,"Tyshawn Taylor","G",75,185,23,">21"
"59",59,"Beno Udrih","G",75,205,31,">21"
"60",60,"Pablo Prigioni","G",75,180,36,">21"
"61",61,"Charles Jenkins","G",75,220,24,">21"
"62",62,"Dwight Buycks","G",75,190,24,">21"
"63",63,"Derrick Rose","G",75,190,24,">21"
"64",64,"Jarrett Jack","G",75,197,29,">21"
"65",65,"Kyrie Irving","G",75,191,21,"<=21"
"66",66,"Chauncey Billups","G",75,202,36,">21"
"67",67,"Donald Sloan","G",75,205,25,">21"
"68",68,"Ben Hansbrough","G",75,203,25,">21"
"69",69,"Brandon Knight","G",75,189,21,"<=21"
"70",70,"Shelvin Mack","G",75,215,24,">21"
"71",71,"Ramon Sessions","G",75,190,27,">21"
"72",72,"Ben Gordon","G",75,200,30,">21"
"73",73,"Eric Maynor","G",75,175,26,">21"
"74",74,"Jose Calderon","G",75,211,31,">21"
"75",75,"Monta Ellis","G",75,185,27,">21"
"76",76,"Devin Harris","G",75,190,30,">21"
"77",77,"Jeremy Lin","G",75,200,25,">21"
"78",78,"B.J. Young","G",75,180,20,"<=21"
"79",79,"Jerryd Bayless","G",75,200,25,">21"
"80",80,"Keyon Dooling","G",75,195,33,">21"
"81",81,"Eric Gordon","G",75,215,24,">21"
"82",82,"Cory Joseph","G",75,185,21,"<=21"
"83",83,"Erick Green","G",75,185,22,">21"
"84",84,"Russell Westbrook","G",75,187,24,">21"
"85",85,"Reggie Jackson","G",75,208,23,">21"
"86",86,"Damian Lillard","G",75,195,23,">21"
"87",87,"C.J. McCollum","G",75,197,22,">21"
"88",88,"Ian Clark","G",75,175,22,">21"
"89",89,"Jamaal Tinsley","G",75,185,35,">21"
"90",90,"Jerel McNeal","G",75,196,26,">21"
"91",91,"Nemanja Nedovic","G",75,191,22,">21"
"92",92,"Stephen Curry","G",75,185,25,">21"
"93",93,"Willie Green","G",75,201,32,">21"
"94",94,"Steve Blake","G",75,172,33,">21"
"95",95,"Steve Nash","G",75,178,39,">21"
"96",96,"Goran Dragic","G",75,190,27,">21"
"97",97,"Ray McCallum","G",75,190,22,">21"
"98",98,"Jordan Crawford","G",76,195,24,">21"
"99",99,"Khalif Wyatt","G",76,210,22,">21"
"100",100,"Carlos Morais","G",76,190,27,">21"
"101",101,"Kirk Hinrich","G",76,190,32,">21"
"102",102,"Matthew Dellavedova","G",76,185,23,">21"
"103",103,"Dion Waiters","G",76,215,21,"<=21"
"104",104,"O.J. Mayo","G",76,210,25,">21"
"105",105,"Nate Wolters","G",76,190,22,">21"
"106",106,"Gary Neal","G",76,210,28,">21"
"107",107,"Royal Ivey","G",76,215,31,">21"
"108",108,"Jared Cunningham","G",76,185,22,">21"
"109",109,"John Jenkins","G",76,220,22,">21"
"110",110,"Gerald Henderson","G",76,215,25,">21"
"111",111,"Dwyane Wade","G",76,220,31,">21"
"112",112,"Doron Lamb","G",76,210,21,"<=21"
"113",113,"E`Twaun Moore","G",76,191,24,">21"
"114",114,"John Wall","G",76,195,23,">21"
"115",115,"Bradley Beal","G",76,207,20,"<=21"
"116",116,"Wayne Ellington","G",76,200,25,">21"
"117",117,"Gal Mekel","G",76,200,25,">21"
"118",118,"Tony Allen","G",76,213,31,">21"
"119",119,"Jrue Holiday","G",76,180,23,">21"
"120",120,"Austin Rivers","G",76,200,21,"<=21"
"121",121,"Randy Foye","G",76,213,29,">21"
"122",122,"Ricky Rubio","G",76,180,22,">21"
"123",123,"Terrel Harris","G",76,190,26,">21"
"124",124,"J.J. Redick","G",76,190,29,">21"
"125",125,"Jodie Meeks","G",76,208,26,">21"
"126",126,"Diante Garrett","G",76,190,24,">21"
"127",127,"Kendall Marshall","G",76,195,22,">21"
"128",128,"Shannon Brown","G",76,210,27,">21"
"129",129,"Marcus Thornton","G",76,205,26,">21"
"130",130,"Keith Bogans","G",77,215,33,">21"
"131",131,"Courtney Lee","G",77,200,27,">21"
"132",132,"MarShon Brooks","G",77,200,24,">21"
"133",133,"Toure` Murry","F",77,200,23,">21"
"134",134,"Vander Blue","G",77,197,21,"<=21"
"135",135,"Daequan Cook","G",77,210,26,">21"
"136",136,"Rodney Stuckey","G",77,205,27,">21"
"137",137,"Ron Howard","G",77,200,30,">21"
"138",138,"Lance Stephenson","G",77,210,23,">21"
"139",139,"Orlando Johnson","G",77,220,24,">21"
"140",140,"Ray Allen","G",77,205,38,">21"
"141",141,"Arron Afflalo","G",77,215,27,">21"
"142",142,"Victor Oladipo","G",77,214,21,"<=21"
"143",143,"James Harden","G",77,220,24,">21"
"144",144,"Jamaal Franklin","G",77,205,22,">21"
"145",145,"Anthony Morrow","G",77,210,27,">21"
"146",146,"Roger Mason Jr.","G",77,205,33,">21"
"147",147,"Marco Belinelli","G",77,200,27,">21"
"148",148,"Nando De Colo","G",77,200,26,">21"
"149",149,"Lorenzo Brown","G",77,189,23,">21"
"150",150,"Jeremy Lamb","G",77,180,21,"<=21"
"151",151,"Wesley Matthews","G",77,220,26,">21"
"152",152,"Elliot Williams","G",77,183,24,">21"
"153",153,"Kent Bazemore","G",77,201,24,">21"
"154",154,"Jamal Crawford","G",77,200,33,">21"
"155",155,"Dionte Christmas","G",77,205,27,">21"
"156",156,"Archie Goodwin","G",77,189,19,"<=21"
"157",157,"Malcolm Lee","G",77,200,23,">21"
"158",158,"P.J. Tucker","F",77,225,28,">21"
"159",159,"Trent Lockett","G",77,210,22,">21"
"160",160,"Ben McLemore","G",77,195,20,"<=21"
"161",161,"Alan Anderson","F",78,219,30,">21"
"162",162,"Jerry Stackhouse","F",78,218,38,">21"
"163",163,"Tim Hardaway Jr.","G",78,205,21,"<=21"
"164",164,"Iman Shumpert","G",78,220,23,">21"
"165",165,"James Anderson","G",78,215,24,">21"
"166",166,"Tony Wroten","G",78,208,20,"<=21"
"167",167,"Michael Carter-Williams","G",78,185,21,"<=21"
"168",168,"Jason Richardson","G",78,225,32,">21"
"169",169,"Julyan Stone","G",78,200,24,">21"
"170",170,"Mickael Pietrus","F",78,215,31,">21"
"171",171,"C.J. Miles","G",78,222,26,">21"
"172",172,"Carrick Felix","G",78,200,23,">21"
"173",173,"Alonzo Gee","F",78,219,26,">21"
"174",174,"Kentavious Caldwell-Pope","G",78,205,20,"<=21"
"175",175,"Corey Maggette","F",78,225,33,">21"
"176",176,"Sam Young","F",78,220,28,">21"
"177",177,"Carlos Delfino","F",78,230,31,">21"
"178",178,"Damien Wilkins","G",78,225,33,">21"
"179",179,"Glen Rice Jr.","G",78,211,22,">21"
"180",180,"Garrett Temple","G",78,195,27,">21"
"181",181,"D.J. Kennedy","G",78,215,23,">21"
"182",182,"Vince Carter","F",78,220,36,">21"
"183",183,"Reggie Williams","G",78,205,27,">21"
"184",184,"Nick Calathes","G",78,194,24,">21"
"185",185,"Quincy Pondexter","F",78,225,25,">21"
"186",186,"Tyreke Evans","G",78,220,24,">21"
"187",187,"Deshaun Thomas","F",78,220,22,">21"
"188",188,"Danny Green","G",78,210,26,">21"
"189",189,"Manu Ginobili","F",78,205,36,">21"
"190",190,"Shabazz Muhammad","G",78,225,20,"<=21"
"191",191,"Alexey Shved","G",78,190,24,">21"
"192",192,"E.J. Singler","F",78,215,23,">21"
"193",193,"Will Barton","G",78,174,22,">21"
"194",194,"Allen Crabbe","G",78,200,21,"<=21"
"195",195,"Brandon Rush","F",78,210,28,">21"
"196",196,"Alec Burks","G",78,195,22,">21"
"197",197,"Andre Iguodala","F",78,207,29,">21"
"198",198,"Xavier Henry","F",78,220,22,">21"
"199",199,"Nick Young","G",78,200,28,">21"
"200",200,"Kobe Bryant","G",78,205,35,">21"
"201",201,"John Salmons","F",78,207,33,">21"
"202",202,"Greivis Vasquez","G",78,211,26,">21"
"203",203,"Chuck Hayes","F",78,238,30,">21"
"204",204,"Gerald Wallace","F",79,220,31,">21"
"205",205,"Joe Johnson","G",79,240,32,">21"
"206",206,"Shaun Livingston","G",79,185,28,">21"
"207",207,"Paul Pierce","F",79,235,35,">21"
"208",208,"Metta World Peace","F",79,260,33,">21"
"209",209,"Evan Turner","F",79,205,24,">21"
"210",210,"Arsalan Kazemi","F",79,226,23,">21"
"211",211,"Landry Fields","F",79,214,25,">21"
"212",212,"Quincy Acy","F",79,233,22,">21"
"213",213,"DeMar DeRozan","G",79,217,24,">21"
"214",214,"Terrence Ross","F",79,197,22,">21"
"215",215,"Tony Snell","F",79,200,21,"<=21"
"216",216,"Jimmy Butler","F",79,220,24,">21"
"217",217,"Sergey Karasev","G",79,197,19,"<=21"
"218",218,"Solomon Hill","F",79,220,22,">21"
"219",219,"Caron Butler","F",79,228,33,">21"
"220",220,"Khris Middleton","F",79,215,22,">21"
"221",221,"Kyle Korver","G",79,212,32,">21"
"222",222,"Jeff Adrien","F",79,243,27,">21"
"223",223,"Michael Kidd-Gilchrist","F",79,232,19,"<=21"
"224",224,"Jeff Taylor","F",79,225,24,">21"
"225",225,"James Ennis","G",79,201,23,">21"
"226",226,"Jason Maxiell","F",79,260,30,">21"
"227",227,"Martell Webster","F",79,230,26,">21"
"228",228,"Shawn Marion","F",79,228,35,">21"
"229",229,"Ricky Ledo","G",79,197,21,"<=21"
"230",230,"Jae Crowder","F",79,240,23,">21"
"231",231,"DeJuan Blair","F",79,270,24,">21"
"232",232,"Ronnie Brewer","G",79,235,28,">21"
"233",233,"Francisco Garcia","F",79,195,31,">21"
"234",234,"Kawhi Leonard","F",79,225,22,">21"
"235",235,"Damion James","F",79,220,25,">21"
"236",236,"Jordan Hamilton","F",79,220,22,">21"
"237",237,"Evan Fournier","G",79,206,20,"<=21"
"238",238,"Kevin Martin","G",79,185,30,">21"
"239",239,"Chase Budinger","G",79,218,25,">21"
"240",240,"Mickael Gelabale","F",79,215,30,">21"
"241",241,"Thabo Sefolosha","G",79,215,29,">21"
"242",242,"Ryan Gomes","F",79,245,31,">21"
"243",243,"Andre Roberson","F",79,206,21,"<=21"
"244",244,"Richard Howell","F",79,250,22,">21"
"245",245,"Richard Jefferson","F",79,230,33,">21"
"246",246,"Klay Thompson","G",79,205,23,">21"
"247",247,"Draymond Green","F",79,230,23,">21"
"248",248,"Jared Dudley","F",79,225,28,">21"
"249",249,"Matt Barnes","F",79,226,33,">21"
"250",250,"Reggie Bullock","F",79,200,22,">21"
"251",251,"Marcus Landry","F",79,230,27,">21"
"252",252,"Wesley Johnson","G",79,215,26,">21"
"253",253,"Brandon Bass","F",80,250,28,">21"
"254",254,"Reggie Evans","F",80,245,33,">21"
"255",255,"Mirza Teletovic","F",80,235,28,">21"
"256",256,"Carmelo Anthony","F",80,230,29,">21"
"257",257,"Royce White","F",80,260,22,">21"
"258",258,"Thaddeus Young","F",80,220,25,">21"
"259",259,"Chris Wright","F",80,218,24,">21"
"260",260,"Linas Kleiza","F",80,248,28,">21"
"261",261,"Rudy Gay","F",80,230,27,">21"
"262",262,"Luke Walton","F",80,235,33,">21"
"263",263,"Anthony Bennett","F",80,240,20,"<=21"
"264",264,"Kyle Singler","F",80,230,25,">21"
"265",265,"Paul George","F",80,210,23,">21"
"266",266,"Danny Granger","F",80,228,30,">21"
"267",267,"Paul Millsap","F",80,253,28,">21"
"268",268,"DeMarre Carroll","F",80,212,27,">21"
"269",269,"Mike Scott","F",80,237,25,">21"
"270",270,"James Southerland","F",80,221,23,">21"
"271",271,"Anthony Tolliver","F",80,240,28,">21"
"272",272,"Eric Griffin","F",80,190,23,">21"
"273",273,"LeBron James","F",80,250,28,">21"
"274",274,"James Jones","G",80,215,32,">21"
"275",275,"Shane Battier","F",80,220,35,">21"
"276",276,"Udonis Haslem","F",80,235,33,">21"
"277",277,"Tobias Harris","F",80,226,21,"<=21"
"278",278,"Moe Harkless","F",80,218,20,"<=21"
"279",279,"Romero Osby","F",80,232,23,">21"
"280",280,"Trevor Ariza","G",80,210,28,">21"
"281",281,"Chris Singleton","F",80,230,23,">21"
"282",282,"Trevor Booker","F",80,240,25,">21"
"283",283,"Tony Gaffney","F",80,205,28,">21"
"284",284,"Mike Miller","F",80,218,33,">21"
"285",285,"Lance Thomas","F",80,225,25,">21"
"286",286,"Darius Miller","G",80,235,23,">21"
"287",287,"Boris Diaw","C",80,235,31,">21"
"288",288,"Wilson Chandler","F",80,225,26,">21"
"289",289,"Kenneth Faried","F",80,228,23,">21"
"290",290,"Derrick Williams","F",80,241,22,">21"
"291",291,"Dante Cunningham","F",80,230,26,">21"
"292",292,"Nicolas Batum","F",80,200,24,">21"
"293",293,"Gordon Hayward","F",80,207,23,">21"
"294",294,"Harrison Barnes","F",80,210,21,"<=21"
"295",295,"Elias Harris","F",80,239,24,">21"
"296",296,"Gerald Green","F",80,200,27,">21"
"297",297,"DeQuan Jones","G",80,221,23,">21"
"298",298,"Luc Mbah a Moute","F",80,230,27,">21"
"299",299,"Jared Sullinger","F",81,260,21,"<=21"
"300",300,"Jeff Green","F",81,235,27,">21"
"301",301,"Kris Humphries","F",81,235,28,">21"
"302",302,"Tornike Shengelia","F",81,217,21,"<=21"
"303",303,"Andrei Kirilenko","F",81,235,32,">21"
"304",304,"C.J. Leslie","F",81,209,22,">21"
"305",305,"Kenyon Martin","F",81,240,35,">21"
"306",306,"Furkan Aldemir","F",81,220,22,">21"
"307",307,"Lavoy Allen","C",81,225,24,">21"
"308",308,"Tyler Hansbrough","F",81,250,27,">21"
"309",309,"Amir Johnson","F",81,237,26,">21"
"310",310,"Carlos Boozer","F",81,266,31,">21"
"311",311,"Luol Deng","F",81,220,28,">21"
"312",312,"Taj Gibson","F",81,225,28,">21"
"313",313,"Mike Dunleavy","F",81,230,33,">21"
"314",314,"Tristan Thompson","F",81,227,22,">21"
"315",315,"Josh Smith","F",81,225,27,">21"
"316",316,"Tony Mitchell","F",81,236,21,"<=21"
"317",317,"Luigi Datome","F",81,210,25,">21"
"318",318,"Darnell Jackson","F",81,253,27,">21"
"319",319,"Luis Scola","C",81,245,33,">21"
"320",320,"David West","F",81,240,33,">21"
"321",321,"Chris Copeland","F",81,235,29,">21"
"322",322,"Giannis Antetokounmpo","F",81,205,18,"<=21"
"323",323,"Elton Brand","F",81,254,34,">21"
"324",324,"Bismack Biyombo","C",81,229,21,"<=21"
"325",325,"Juwan Howard","F",81,250,40,">21"
"326",326,"Jarvis Varnado","F",81,230,15,"<=21"
"327",327,"Joel Anthony","C",81,245,31,">21"
"328",328,"Glen Davis","F",81,289,27,">21"
"329",329,"Andrew Nicholson","F",81,250,23,">21"
"330",330,"Al Harrington","F",81,250,33,">21"
"331",331,"Kevin Seraphin","C",81,275,23,">21"
"332",332,"Otto Porter","F",81,200,20,"<=21"
"333",333,"Devin Ebanks","F",81,215,23,">21"
"334",334,"Terrence Jones","F",81,252,21,"<=21"
"335",335,"Omri Casspi","F",81,225,25,">21"
"336",336,"Chandler Parsons","F",81,200,24,">21"
"337",337,"Robert Covington","F",81,204,22,">21"
"338",338,"Willie Reed","F",81,207,23,">21"
"339",339,"Tayshaun Prince","F",81,215,33,">21"
"340",340,"Zach Randolph","F",81,260,32,">21"
"341",341,"Al-Farouq Aminu","F",81,215,22,">21"
"342",342,"Arinze Onuaku","F",81,261,26,">21"
"343",343,"Lou Amundson","F",81,225,30,">21"
"344",344,"Livio Jean-Charles","F",81,217,19,"<=21"
"345",345,"Jeff Ayres","F",81,240,26,">21"
"346",346,"Darrell Arthur","C",81,235,25,">21"
"347",347,"J.J. Hickson","F",81,242,25,">21"
"348",348,"Quincy Miller","F",81,210,20,"<=21"
"349",349,"Corey Brewer","F",81,188,27,">21"
"350",350,"Bojan Dubljevic","F",81,240,21,"<=21"
"351",351,"Kevin Durant","F",81,230,24,">21"
"352",352,"Dorell Wright","F",81,205,27,">21"
"353",353,"Victor Claver","F",81,235,25,">21"
"354",354,"Marvin Williams","F",81,240,27,">21"
"355",355,"Jeremy Evans","F",81,196,25,">21"
"356",356,"David Lee","F",81,240,30,">21"
"357",357,"Brandon Davies","F",81,235,22,">21"
"358",358,"Antawn Jamison","F",81,235,37,">21"
"359",359,"Shawne Williams","F",81,230,27,">21"
"360",360,"Alex Oriakhi","F",81,255,23,">21"
"361",361,"Marcus Morris","F",81,235,24,">21"
"362",362,"Patrick Patterson","F",81,235,24,">21"
"363",363,"Carl Landry","F",81,248,30,">21"
"364",364,"Travis Outlaw","F",81,207,29,">21"
"365",365,"James Johnson","F",81,248,26,">21"
"366",366,"Chris Wilcox","C",82,235,31,">21"
"367",367,"Mason Plumlee","C",82,235,23,">21"
"368",368,"Jeremy Tyler","F",82,260,22,">21"
"369",369,"Amare Stoudemire","F",82,240,30,">21"
"370",370,"Nerlens Noel","C",82,228,19,"<=21"
"371",371,"Steve Novak","F",82,240,30,">21"
"372",372,"Erik Murphy","F",82,230,22,">21"
"373",373,"Nazr Mohammed","C",82,250,36,">21"
"374",374,"Vladimir Radmanovic","F",82,235,32,">21"
"375",375,"Earl Clark","F",82,225,25,">21"
"376",376,"Andre Drummond","C",82,270,20,"<=21"
"377",377,"Josh Harrellson","C",82,275,24,">21"
"378",378,"Jonas Jerebko","F",82,231,26,">21"
"379",379,"Ekpe Udoh","C",82,240,26,">21"
"380",380,"Ersan Ilyasova","F",82,235,26,">21"
"381",381,"Pero Antic","F",82,260,31,">21"
"382",382,"Gustavo Ayon","F",82,250,28,">21"
"383",383,"Al Horford","F",82,245,27,">21"
"384",384,"Al Jefferson","C",82,280,28,">21"
"385",385,"Josh McRoberts","F",82,240,26,">21"
"386",386,"Tyrus Thomas","F",82,225,27,">21"
"387",387,"Michael Beasley","F",82,235,24,">21"
"388",388,"Rashard Lewis","F",82,230,34,">21"
"389",389,"Chris Andersen","C",82,228,35,">21"
"390",390,"Kyle O`Quinn","F",82,240,23,">21"
"391",391,"Nikola Vucevic","C",82,240,22,">21"
"392",392,"Hedo Turkoglu","F",82,220,34,">21"
"393",393,"Emeka Okafor","C",82,255,30,">21"
"394",394,"Bernard James","C",82,240,28,">21"
"395",395,"Brandan Wright","C",82,210,25,">21"
"396",396,"Greg Smith","F",82,250,22,">21"
"397",397,"Jon Leuer","F",82,228,24,">21"
"398",398,"Ed Davis","C",82,228,24,">21"
"399",399,"Anthony Davis","F",82,220,20,"<=21"
"400",400,"Ryan Anderson","F",82,240,25,">21"
"401",401,"Matt Bonner","F",82,235,33,">21"
"402",402,"Aron Baynes","F",82,260,26,">21"
"403",403,"Danilo Gallinari","F",82,225,25,">21"
"404",404,"Ronny Turiaf","C",82,245,30,">21"
"405",405,"Kevin Love","F",82,250,25,">21"
"406",406,"Nick Collison","F",82,255,32,">21"
"407",407,"Kendrick Perkins","C",82,280,28,">21"
"408",408,"Serge Ibaka","F",82,235,24,">21"
"409",409,"Daniel Orton","C",82,255,23,">21"
"410",410,"Grant Jerrett","F",82,232,20,"<=21"
"411",411,"Thomas Robinson","F",82,237,22,">21"
"412",412,"Derrick Favors","F",82,246,22,">21"
"413",413,"Marreese Speights","C",82,245,26,">21"
"414",414,"Lamar Odom","F",82,230,33,">21"
"415",415,"Blake Griffin","F",82,251,24,">21"
"416",416,"Jordan Hill","F",82,235,26,">21"
"417",417,"Miles Plumlee","F",82,245,25,">21"
"418",418,"Markieff Morris","F",82,245,24,">21"
"419",419,"Vitor Faverani","C",83,260,25,">21"
"420",420,"Andray Blatche","C",83,260,27,">21"
"421",421,"Kevin Garnett","F",83,253,37,">21"
"422",422,"Tim Ohlbrecht","F",83,255,25,">21"
"423",423,"Arnett Moultrie","F",83,230,22,">21"
"424",424,"Kwame Brown","C",83,270,31,">21"
"425",425,"Austin Daye","F",83,200,25,">21"
"426",426,"Joakim Noah","C",83,232,28,">21"
"427",427,"Anderson Varejao","C",83,260,30,">21"
"428",428,"Greg Monroe","C",83,250,23,">21"
"429",429,"Charlie Villanueva","F",83,232,29,">21"
"430",430,"Ian Mahinmi","C",83,230,26,">21"
"431",431,"Larry Sanders","C",83,235,24,">21"
"432",432,"Zaza Pachulia","C",83,275,29,">21"
"433",433,"John Henson","C",83,220,22,">21"
"434",434,"Chris Bosh","C",83,235,29,">21"
"435",435,"Jan Vesely","F",83,240,23,">21"
"436",436,"Nene ","F",83,250,31,">21"
"437",437,"Samuel Dalembert","C",83,250,32,">21"
"438",438,"Dwight Howard","C",83,265,27,">21"
"439",439,"Marcus Camby","C",83,235,39,">21"
"440",440,"Jordan Henriquez","C",83,250,24,">21"
"441",441,"Greg Stiemsma","C",83,260,27,">21"
"442",442,"Tim Duncan","C",83,255,37,">21"
"443",443,"Tiago Splitter","C",83,240,28,">21"
"444",444,"Joffrey Lauvergne","F",83,235,21,"<=21"
"445",445,"Anthony Randolph","F",83,225,24,">21"
"446",446,"Gorgui Dieng","C",83,245,23,">21"
"447",447,"Nikola Pekovic","C",83,290,27,">21"
"448",448,"Chris Johnson","C",83,210,28,">21"
"449",449,"Perry Jones III","F",83,235,21,"<=21"
"450",450,"Jared Jeffries","F",83,240,31,">21"
"451",451,"LaMarcus Aldridge","F",83,240,28,">21"
"452",452,"Joel Freeland","C",83,225,26,">21"
"453",453,"Enes Kanter","C",83,267,21,"<=21"
"454",454,"Jermaine O`Neal","C",83,255,34,">21"
"455",455,"Festus Ezeli","C",83,255,23,">21"
"456",456,"DeAndre Jordan","C",83,265,25,">21"
"457",457,"Ryan Kelly","F",83,230,22,">21"
"458",458,"Marcin Gortat","C",83,240,29,">21"
"459",459,"Channing Frye","F",83,245,30,">21"
"460",460,"DeMarcus Cousins","C",83,270,23,">21"
"461",461,"Jason Thompson","F",83,250,27,">21"
"462",462,"Cole Aldrich","C",83,245,24,">21"
"463",463,"Colton Iverson","C",84,255,24,">21"
"464",464,"Kelly Olynyk","C",84,238,22,">21"
"465",465,"Brook Lopez","C",84,265,25,">21"
"466",466,"Andrea Bargnani","C",84,255,27,">21"
"467",467,"Earl Barron","C",84,250,32,">21"
"468",468,"Jonas Valanciunas","C",84,257,21,"<=21"
"469",469,"Aaron Gray","C",84,270,28,">21"
"470",470,"Andrew Bynum","C",84,285,25,">21"
"471",471,"Tyler Zeller","C",84,250,23,">21"
"472",472,"Miroslav Raduljica","C",84,240,25,">21"
"473",473,"Johan Petro","C",84,247,27,">21"
"474",474,"Cody Zeller","F",84,230,20,"<=21"
"475",475,"DeSagana Diop","C",84,280,31,">21"
"476",476,"Brendan Haywood","C",84,263,33,">21"
"477",477,"Justin Hamilton","C",84,260,23,">21"
"478",478,"Greg Oden","C",84,285,25,">21"
"479",479,"Fab Melo","C",84,255,23,">21"
"480",480,"Dirk Nowitzki","F",84,245,35,">21"
"481",481,"Omer Asik","C",84,255,27,">21"
"482",482,"Donatas Motiejunas","F",84,222,23,">21"
"483",483,"Kosta Koufos","C",84,265,24,">21"
"484",484,"Jeff Withey","C",84,235,23,">21"
"485",485,"Jason Smith","F",84,240,27,">21"
"486",486,"JaVale McGee","C",84,252,25,">21"
"487",487,"Steven Adams","C",84,250,20,"<=21"
"488",488,"Robin Lopez","C",84,255,25,">21"
"489",489,"Andris Biedrins","C",84,240,27,">21"
"490",490,"Andrew Bogut","C",84,260,28,">21"
"491",491,"Byron Mullens","C",84,275,24,">21"
"492",492,"Ryan Hollins","C",84,240,28,">21"
"493",493,"Chris Kaman","C",84,265,31,">21"
"494",494,"Pau Gasol","F",84,250,33,">21"
"495",495,"Robert Sacre","C",84,263,24,">21"
"496",496,"Viacheslav Kravtsov","C",84,260,26,">21"
"497",497,"Tyson Chandler","C",85,235,30,">21"
"498",498,"Spencer Hawes","C",85,245,25,">21"
"499",499,"Marc Gasol","C",85,265,28,">21"
"500",500,"Timofey Mozgov","C",85,250,27,">21"
"501",501,"Meyers Leonard","C",85,250,21,"<=21"
"502",502,"Rudy Gobert","C",85,235,21,"<=21"
"503",503,"Alex Len","C",85,255,20,"<=21"
"504",504,"Roy Hibbert","C",86,278,26,">21"
"505",505,"Hasheem Thabeet","C",87,263,26,">21"
